model	objective	gene	status	value
./model.xml	obj	G_b0002	optimal	0.8769972144269719
./model.xml	obj	G_b0003	optimal	0.0
./model.xml	obj	G_b0004	optimal	-5.277390296277174e-16
./model.xml	obj	G_b0007	optimal	0.8769972144269746
./model.xml	obj	G_b0008	optimal	0.8769972144269712
./model.xml	obj	G_b0009	optimal	0.8769972144269618
./model.xml	obj	G_b0010	optimal	0.8769972144269693
./model.xml	obj	G_b0019	optimal	0.8769972144269652
./model.xml	obj	G_b0025	optimal	0.0
./model.xml	obj	G_b0029	optimal	0.0
./model.xml	obj	G_b0030	optimal	0.8769972144269702
./model.xml	obj	G_b0031	optimal	6.321227895429223e-16
./model.xml	obj	G_b0032	optimal	0.876997214426966
./model.xml	obj	G_b0033	optimal	0.8769972144269712
./model.xml	obj	G_b0036	optimal	0.8769972144269649
./model.xml	obj	G_b0037	optimal	0.8769972144269715
./model.xml	obj	G_b0038	optimal	0.8769972144269725
./model.xml	obj	G_b0040	optimal	0.8769972144269677
./model.xml	obj	G_b0046	optimal	0.8769972144269694
./model.xml	obj	G_b0047	optimal	0.8769972144269667
./model.xml	obj	G_b0048	optimal	0.8769972144269675
./model.xml	obj	G_b0049	optimal	0.8769972144269712
./model.xml	obj	G_b0052	optimal	-6.181793993809071e-16
./model.xml	obj	G_b0054	optimal	0.0
./model.xml	obj	G_b0061	optimal	0.876997214426974
./model.xml	obj	G_b0062	optimal	0.876997214426966
./model.xml	obj	G_b0063	optimal	0.8769972144269594
./model.xml	obj	G_b0066	optimal	0.8769972144269629
./model.xml	obj	G_b0067	optimal	0.8769972144269758
./model.xml	obj	G_b0068	optimal	0.876997214426969
./model.xml	obj	G_b0070	optimal	0.876997214426967
./model.xml	obj	G_b0071	optimal	0.0
./model.xml	obj	G_b0072	optimal	0.0
./model.xml	obj	G_b0073	optimal	0.8769972144269724
./model.xml	obj	G_b0074	optimal	3.7464195023424387e-16
./model.xml	obj	G_b0077	optimal	0.8769972144269688
./model.xml	obj	G_b0078	optimal	0.8769972144269744
./model.xml	obj	G_b0084	optimal	-8.773273214868835e-18
./model.xml	obj	G_b0085	optimal	-2.7653236001020953e-17
./model.xml	obj	G_b0086	optimal	3.9829175220975e-17
./model.xml	obj	G_b0087	optimal	0.0
./model.xml	obj	G_b0088	optimal	0.0
./model.xml	obj	G_b0089	optimal	3.72384872764206e-17
./model.xml	obj	G_b0090	optimal	0.0
./model.xml	obj	G_b0091	optimal	3.608402698913233e-16
./model.xml	obj	G_b0092	optimal	0.8769972144269672
./model.xml	obj	G_b0096	optimal	0.0
./model.xml	obj	G_b0099	optimal	0.876997214426973
./model.xml	obj	G_b0103	optimal	-3.5213707407135834e-16
./model.xml	obj	G_b0104	optimal	0.8769972144269744
./model.xml	obj	G_b0109	optimal	1.810250911878355e-13
./model.xml	obj	G_b0110	optimal	0.8769972144269665
./model.xml	obj	G_b0112	optimal	0.876997214426966
./model.xml	obj	G_b0114	optimal	0.8581964695522387
./model.xml	obj	G_b0115	optimal	0.8581964695522466
./model.xml	obj	G_b0116	optimal	0.8408970721550075
./model.xml	obj	G_b0118	optimal	0.876997214426969
./model.xml	obj	G_b0120	optimal	0.8769972144368758
./model.xml	obj	G_b0121	optimal	0.876997214426969
./model.xml	obj	G_b0123	optimal	0.8769972144267638
./model.xml	obj	G_b0124	optimal	0.8769972144269726
./model.xml	obj	G_b0125	optimal	0.8769972144269689
./model.xml	obj	G_b0126	optimal	0.8769972144269685
./model.xml	obj	G_b0131	optimal	0.0
./model.xml	obj	G_b0133	optimal	0.0
./model.xml	obj	G_b0134	optimal	0.0
./model.xml	obj	G_b0142	optimal	5.1010989104625146e-14
./model.xml	obj	G_b0149	optimal	0.8769972144269709
./model.xml	obj	G_b0150	optimal	0.8769972144269675
./model.xml	obj	G_b0151	optimal	0.876997214426967
./model.xml	obj	G_b0152	optimal	0.8769972144269589
./model.xml	obj	G_b0153	optimal	0.8769972144269702
./model.xml	obj	G_b0154	optimal	3.066199656634343e-16
./model.xml	obj	G_b0155	optimal	0.8769950680335948
./model.xml	obj	G_b0158	optimal	0.8769972144269588
./model.xml	obj	G_b0159	optimal	-1.0160198599707317e-16
./model.xml	obj	G_b0160	optimal	0.8769972144269667
./model.xml	obj	G_b0166	optimal	1.6177052545420786e-16
./model.xml	obj	G_b0171	optimal	0.8769972144269744
./model.xml	obj	G_b0173	optimal	2.7514404006944e-16
./model.xml	obj	G_b0174	optimal	-1.2342358335447972e-16
./model.xml	obj	G_b0175	optimal	-7.310114887566558e-16
./model.xml	obj	G_b0179	optimal	0.0
./model.xml	obj	G_b0180	optimal	1.5747460942705797e-16
./model.xml	obj	G_b0181	optimal	-9.034776723315794e-15
./model.xml	obj	G_b0182	optimal	3.974601427147313e-15
./model.xml	obj	G_b0185	optimal	0.0
./model.xml	obj	G_b0186	optimal	0.876997214426976
./model.xml	obj	G_b0197	optimal	0.876997214426969
./model.xml	obj	G_b0198	optimal	0.8769972144269715
./model.xml	obj	G_b0199	optimal	0.8769972144269702
./model.xml	obj	G_b0200	optimal	0.8769972144269726
./model.xml	obj	G_b0207	optimal	0.876997214426974
./model.xml	obj	G_b0211	optimal	0.8769972144269704
./model.xml	obj	G_b0212	optimal	0.8769972144269705
./model.xml	obj	G_b0221	optimal	0.8697742701387974
./model.xml	obj	G_b0222	optimal	0.8769972144269683
./model.xml	obj	G_b0237	optimal	0.8769972144269712
./model.xml	obj	G_b0238	optimal	0.8769972144269724
./model.xml	obj	G_b0241	optimal	0.8769972144269693
./model.xml	obj	G_b0242	optimal	-1.01268295082138e-15
./model.xml	obj	G_b0243	optimal	0.0
./model.xml	obj	G_b0260	optimal	0.8769972144269683
./model.xml	obj	G_b0261	optimal	0.8769972144269709
./model.xml	obj	G_b0268	optimal	0.8769972144269702
./model.xml	obj	G_b0269	optimal	0.8769972144269744
./model.xml	obj	G_b0273	optimal	0.8769972144269702
./model.xml	obj	G_b0306	optimal	0.8769972144269631
./model.xml	obj	G_b0307	optimal	0.8769972144269734
./model.xml	obj	G_b0308	optimal	0.8769972144269722
./model.xml	obj	G_b0311	optimal	0.8769972144269726
./model.xml	obj	G_b0312	optimal	0.8769972144269672
./model.xml	obj	G_b0314	optimal	0.8769972144269722
./model.xml	obj	G_b0315	optimal	0.8769972144269789
./model.xml	obj	G_b0325	optimal	0.8769972144269683
./model.xml	obj	G_b0331	optimal	0.8769972144269719
./model.xml	obj	G_b0333	optimal	0.8769972144269551
./model.xml	obj	G_b0334	optimal	0.8769972144269752
./model.xml	obj	G_b0335	optimal	0.8769972144269677
./model.xml	obj	G_b0336	optimal	0.8769972144269675
./model.xml	obj	G_b0337	optimal	0.8769972144269758
./model.xml	obj	G_b0339	optimal	0.8769972144269707
./model.xml	obj	G_b0340	optimal	0.876997214426969
./model.xml	obj	G_b0341	optimal	0.8769972144269733
./model.xml	obj	G_b0343	optimal	0.8769972144269641
./model.xml	obj	G_b0344	optimal	0.8769972144269746
./model.xml	obj	G_b0347	optimal	0.8769972144269758
./model.xml	obj	G_b0348	optimal	0.8769972144269138
./model.xml	obj	G_b0349	optimal	0.8769972144269631
./model.xml	obj	G_b0350	optimal	0.8769972144269726
./model.xml	obj	G_b0351	optimal	0.8769972144269694
./model.xml	obj	G_b0352	optimal	0.8769972144269665
./model.xml	obj	G_b0353	optimal	0.876997214426971
./model.xml	obj	G_b0355	optimal	0.8769972144269683
./model.xml	obj	G_b0356	optimal	0.8769972144269591
./model.xml	obj	G_b0365	optimal	0.8769972144269748
./model.xml	obj	G_b0366	optimal	0.8769972144269697
./model.xml	obj	G_b0367	optimal	0.8769972144269673
./model.xml	obj	G_b0368	optimal	0.8769972144269675
./model.xml	obj	G_b0369	optimal	-3.0233823582040333e-16
./model.xml	obj	G_b0376	optimal	0.8769972144269719
./model.xml	obj	G_b0381	optimal	0.8769972144268909
./model.xml	obj	G_b0383	optimal	0.8769972144269734
./model.xml	obj	G_b0386	optimal	3.36794987937587e-16
./model.xml	obj	G_b0388	optimal	0.876997214426969
./model.xml	obj	G_b0394	optimal	0.8769972144269746
./model.xml	obj	G_b0401	optimal	0.8769972144269735
./model.xml	obj	G_b0402	optimal	0.8769972144269723
./model.xml	obj	G_b0403	optimal	0.876997214426969
./model.xml	obj	G_b0404	optimal	0.8769972144269644
./model.xml	obj	G_b0411	optimal	0.8769972144269665
./model.xml	obj	G_b0414	optimal	-3.2822526319540246e-16
./model.xml	obj	G_b0415	optimal	-1.1775223868936092e-13
./model.xml	obj	G_b0417	optimal	-1.99145876104875e-16
./model.xml	obj	G_b0418	optimal	0.8769972144269653
./model.xml	obj	G_b0420	optimal	0.0
./model.xml	obj	G_b0421	optimal	1.6254844029263363e-17
./model.xml	obj	G_b0423	optimal	0.0
./model.xml	obj	G_b0425	optimal	0.8769972144269631
./model.xml	obj	G_b0428	optimal	0.8769972144269672
./model.xml	obj	G_b0429	optimal	0.7776142830847719
./model.xml	obj	G_b0430	optimal	0.7776142830890671
./model.xml	obj	G_b0431	optimal	0.7776142830847973
./model.xml	obj	G_b0432	optimal	0.7776142831265236
./model.xml	obj	G_b0433	optimal	0.8769972144269665
./model.xml	obj	G_b0444	optimal	0.876997214426967
./model.xml	obj	G_b0446	optimal	0.8769972144271828
./model.xml	obj	G_b0451	optimal	0.8769972144269642
./model.xml	obj	G_b0452	optimal	0.869774270138806
./model.xml	obj	G_b0459	optimal	0.8769972144269672
./model.xml	obj	G_b0462	optimal	0.8769972144269707
./model.xml	obj	G_b0463	optimal	0.8769972144269672
./model.xml	obj	G_b0465	optimal	0.876997214426966
./model.xml	obj	G_b0469	optimal	0.8769972144269588
./model.xml	obj	G_b0474	optimal	0.8769949942192852
./model.xml	obj	G_b0475	optimal	0.8769972144269724
./model.xml	obj	G_b0477	optimal	0.8769972144269726
./model.xml	obj	G_b0480	optimal	0.8769972144269683
./model.xml	obj	G_b0484	optimal	0.8769972144269677
./model.xml	obj	G_b0485	optimal	0.876997214426973
./model.xml	obj	G_b0493	optimal	0.876997214426971
./model.xml	obj	G_b0494	optimal	0.876997214426974
./model.xml	obj	G_b0505	optimal	0.8769972144269672
./model.xml	obj	G_b0507	optimal	0.8769972144269702
./model.xml	obj	G_b0508	optimal	0.8769972144269722
./model.xml	obj	G_b0509	optimal	0.8769972144269675
./model.xml	obj	G_b0511	optimal	0.8769972144269713
./model.xml	obj	G_b0512	optimal	0.8769972144269698
./model.xml	obj	G_b0514	optimal	0.8769972144269733
./model.xml	obj	G_b0515	optimal	0.8769972144269658
./model.xml	obj	G_b0516	optimal	0.8769972144269683
./model.xml	obj	G_b0517	optimal	0.8769972144269709
./model.xml	obj	G_b0521	optimal	0.8728824162136298
./model.xml	obj	G_b0522	optimal	-4.714996076173602e-16
./model.xml	obj	G_b0523	optimal	3.6172974718477965e-15
./model.xml	obj	G_b0524	optimal	-2.8708630947452725e-16
./model.xml	obj	G_b0529	optimal	0.8675361014258328
./model.xml	obj	G_b0543	optimal	0.8769972144269712
./model.xml	obj	G_b0572	optimal	0.8769972144269677
./model.xml	obj	G_b0573	optimal	0.8769972144269665
./model.xml	obj	G_b0574	optimal	0.8769972144269688
./model.xml	obj	G_b0575	optimal	0.8769972144269591
./model.xml	obj	G_b0576	optimal	0.8769972144269644
./model.xml	obj	G_b0577	optimal	0.8769972144269683
./model.xml	obj	G_b0578	optimal	0.8769972144269691
./model.xml	obj	G_b0583	optimal	0.876997214426969
./model.xml	obj	G_b0584	optimal	0.8769972144269672
./model.xml	obj	G_b0585	optimal	0.8769972144269694
./model.xml	obj	G_b0586	optimal	0.8769972144269631
./model.xml	obj	G_b0588	optimal	0.876997214426974
./model.xml	obj	G_b0589	optimal	0.8769972144269701
./model.xml	obj	G_b0590	optimal	0.8769972144303178
./model.xml	obj	G_b0591	optimal	0.8769972144269631
./model.xml	obj	G_b0592	optimal	0.8769972144269632
./model.xml	obj	G_b0593	optimal	0.8769972144269594
./model.xml	obj	G_b0594	optimal	0.8769972144269722
./model.xml	obj	G_b0595	optimal	0.8769972144269723
./model.xml	obj	G_b0596	optimal	0.8769972144368758
./model.xml	obj	G_b0597	optimal	0.8769972144269711
./model.xml	obj	G_b0604	optimal	0.8769972144269693
./model.xml	obj	G_b0605	optimal	0.8769972144269667
./model.xml	obj	G_b0606	optimal	0.8769972144269738
./model.xml	obj	G_b0612	optimal	0.8769972144269652
./model.xml	obj	G_b0613	optimal	0.8769972144269677
./model.xml	obj	G_b0614	optimal	0.8769972144269715
./model.xml	obj	G_b0615	optimal	0.8769972144269752
./model.xml	obj	G_b0616	optimal	0.876997214426973
./model.xml	obj	G_b0617	optimal	0.8769972144269746
./model.xml	obj	G_b0621	optimal	0.876997214426973
./model.xml	obj	G_b0622	optimal	0.8769972144269645
./model.xml	obj	G_b0624	optimal	0.8769972144269644
./model.xml	obj	G_b0628	optimal	0.8769972144269675
./model.xml	obj	G_b0630	optimal	0.8769972144269735
./model.xml	obj	G_b0632	optimal	0.8769972144269712
./model.xml	obj	G_b0635	optimal	-4.2122289520744413e-16
./model.xml	obj	G_b0638	optimal	0.8769972144269733
./model.xml	obj	G_b0639	optimal	0.0
./model.xml	obj	G_b0641	optimal	2.7388475742636093e-16
./model.xml	obj	G_b0650	optimal	0.876997214426967
./model.xml	obj	G_b0651	optimal	0.8769972144269691
./model.xml	obj	G_b0652	optimal	0.8769972144269712
./model.xml	obj	G_b0653	optimal	0.8769972144269618
./model.xml	obj	G_b0654	optimal	0.8769972144269694
./model.xml	obj	G_b0655	optimal	0.8769972144269752
./model.xml	obj	G_b0657	optimal	0.8769972144269786
./model.xml	obj	G_b0662	optimal	0.8769972144269735
./model.xml	obj	G_b0674	optimal	0.8769972144269752
./model.xml	obj	G_b0675	optimal	0.8769972144269723
./model.xml	obj	G_b0677	optimal	0.8769972144269683
./model.xml	obj	G_b0678	optimal	0.8769972144269644
./model.xml	obj	G_b0679	optimal	0.8769972144269683
./model.xml	obj	G_b0681	optimal	0.8769972144269723
./model.xml	obj	G_b0684	optimal	0.8769972144269667
./model.xml	obj	G_b0688	optimal	0.8769972144269758
./model.xml	obj	G_b0692	optimal	0.8769972144269677
./model.xml	obj	G_b0693	optimal	0.876997214426973
./model.xml	obj	G_b0696	optimal	0.8769972144269786
./model.xml	obj	G_b0697	optimal	0.8769972144269726
./model.xml	obj	G_b0698	optimal	0.8769972144269683
./model.xml	obj	G_b0709	optimal	0.8769972144269734
./model.xml	obj	G_b0720	optimal	-2.0083180059042703e-15
./model.xml	obj	G_b0721	optimal	0.8418157926999577
./model.xml	obj	G_b0722	optimal	0.8418157926999632
./model.xml	obj	G_b0723	optimal	0.8418157926999612
./model.xml	obj	G_b0724	optimal	0.8418157926999567
./model.xml	obj	G_b0726	optimal	0.8633703561644549
./model.xml	obj	G_b0727	optimal	0.8633703561644689
./model.xml	obj	G_b0728	optimal	0.8651154798175299
./model.xml	obj	G_b0729	optimal	0.8651154798175161
./model.xml	obj	G_b0731	optimal	0.8769972144269688
./model.xml	obj	G_b0732	optimal	0.8769972144269715
./model.xml	obj	G_b0733	optimal	0.8769972144269789
./model.xml	obj	G_b0734	optimal	0.8769972144269694
./model.xml	obj	G_b0750	optimal	-4.889934486661896e-16
./model.xml	obj	G_b0751	optimal	0.8769972144269743
./model.xml	obj	G_b0752	optimal	0.8769972144269591
./model.xml	obj	G_b0754	optimal	0.8769972144269683
./model.xml	obj	G_b0755	optimal	0.876997214426976
./model.xml	obj	G_b0756	optimal	0.876997214426971
./model.xml	obj	G_b0757	optimal	0.8769972144271828
./model.xml	obj	G_b0758	optimal	0.876997214426974
./model.xml	obj	G_b0759	optimal	0.8769972144269631
./model.xml	obj	G_b0763	optimal	0.876997214426974
./model.xml	obj	G_b0764	optimal	0.876997214426973
./model.xml	obj	G_b0765	optimal	0.8769972144269746
./model.xml	obj	G_b0766	optimal	0.8769972144269672
./model.xml	obj	G_b0767	optimal	0.8733978405117898
./model.xml	obj	G_b0774	optimal	0.0
./model.xml	obj	G_b0775	optimal	6.776263096586254e-15
./model.xml	obj	G_b0776	optimal	0.0
./model.xml	obj	G_b0777	optimal	0.0
./model.xml	obj	G_b0778	optimal	1.093848141563643e-17
./model.xml	obj	G_b0781	optimal	0.8769972144269746
./model.xml	obj	G_b0783	optimal	0.8769972144269688
./model.xml	obj	G_b0784	optimal	0.8769972144269647
./model.xml	obj	G_b0785	optimal	0.8769972144269647
./model.xml	obj	G_b0789	optimal	0.8769972144269591
./model.xml	obj	G_b0805	optimal	0.8769972144269675
./model.xml	obj	G_b0808	optimal	0.8769972144269711
./model.xml	obj	G_b0809	optimal	0.876997214426965
./model.xml	obj	G_b0810	optimal	0.8769972144269618
./model.xml	obj	G_b0811	optimal	0.8769972144269652
./model.xml	obj	G_b0813	optimal	0.8769972144269694
./model.xml	obj	G_b0819	optimal	0.8769972144269698
./model.xml	obj	G_b0822	optimal	0.8769972144269641
./model.xml	obj	G_b0825	optimal	0.8769972144269709
./model.xml	obj	G_b0826	optimal	0.8769972144269723
./model.xml	obj	G_b0827	optimal	0.8769972144269722
./model.xml	obj	G_b0828	optimal	0.8769972144269677
./model.xml	obj	G_b0829	optimal	0.876997214426973
./model.xml	obj	G_b0830	optimal	0.8769972144269621
./model.xml	obj	G_b0831	optimal	0.8769972144269583
./model.xml	obj	G_b0832	optimal	0.876997214426967
./model.xml	obj	G_b0837	optimal	0.8769972144269715
./model.xml	obj	G_b0839	optimal	0.8769972144269693
./model.xml	obj	G_b0841	optimal	0.8769972144269642
./model.xml	obj	G_b0842	optimal	0.8769972144269672
./model.xml	obj	G_b0844	optimal	0.8769972144269652
./model.xml	obj	G_b0849	optimal	0.8769972144269758
./model.xml	obj	G_b0854	optimal	0.8769972144269675
./model.xml	obj	G_b0855	optimal	0.8769972144269658
./model.xml	obj	G_b0856	optimal	0.8769972144269673
./model.xml	obj	G_b0857	optimal	0.8769972144269675
./model.xml	obj	G_b0860	optimal	0.8769972144270028
./model.xml	obj	G_b0861	optimal	0.8769972144269651
./model.xml	obj	G_b0862	optimal	0.8769972144269685
./model.xml	obj	G_b0863	optimal	0.8769972144269723
./model.xml	obj	G_b0864	optimal	0.8769972144269752
./model.xml	obj	G_b0867	optimal	0.8769972144269651
./model.xml	obj	G_b0870	optimal	0.8769947315394458
./model.xml	obj	G_b0871	optimal	0.8769972144269715
./model.xml	obj	G_b0874	optimal	0.8769972144269722
./model.xml	obj	G_b0875	optimal	0.8769972144269675
./model.xml	obj	G_b0886	optimal	0.876997214426976
./model.xml	obj	G_b0887	optimal	0.8769972144269745
./model.xml	obj	G_b0888	optimal	0.8769972144269644
./model.xml	obj	G_b0894	optimal	0.8769972144269688
./model.xml	obj	G_b0895	optimal	0.8769972144269674
./model.xml	obj	G_b0896	optimal	0.8769972144269724
./model.xml	obj	G_b0902	optimal	0.8769972144269644
./model.xml	obj	G_b0903	optimal	0.8769972144269698
./model.xml	obj	G_b0904	optimal	0.8769972144269725
./model.xml	obj	G_b0905	optimal	0.8769972144269729
./model.xml	obj	G_b0907	optimal	0.8593895486743861
./model.xml	obj	G_b0908	optimal	-5.1278707870962496e-14
./model.xml	obj	G_b0910	optimal	0.8752954684189205
./model.xml	obj	G_b0914	optimal	2.3212674713429624e-16
./model.xml	obj	G_b0915	optimal	0.0
./model.xml	obj	G_b0918	optimal	0.0
./model.xml	obj	G_b0925	optimal	0.8769972144269673
./model.xml	obj	G_b0928	optimal	0.8769972144269725
./model.xml	obj	G_b0929	optimal	0.8769972144269688
./model.xml	obj	G_b0931	optimal	0.8769972144269695
./model.xml	obj	G_b0932	optimal	0.8769972144269695
./model.xml	obj	G_b0933	optimal	0.8769972144269712
./model.xml	obj	G_b0934	optimal	0.8769972144269631
./model.xml	obj	G_b0935	optimal	0.876997214426975
./model.xml	obj	G_b0936	optimal	0.8769972144269709
./model.xml	obj	G_b0937	optimal	0.8769972144269735
./model.xml	obj	G_b0945	optimal	0.8769972144269703
./model.xml	obj	G_b0954	optimal	0.8769972144269672
./model.xml	obj	G_b0957	optimal	0.8769972144269672
./model.xml	obj	G_b0963	optimal	0.8769972144269648
./model.xml	obj	G_b0968	optimal	0.8769972144368758
./model.xml	obj	G_b0972	optimal	0.876997214426974
./model.xml	obj	G_b0973	optimal	0.8769972144269709
./model.xml	obj	G_b0974	optimal	0.8769972144269631
./model.xml	obj	G_b0978	optimal	0.8769972144269683
./model.xml	obj	G_b0979	optimal	0.8769972144269719
./model.xml	obj	G_b0980	optimal	0.876997214426974
./model.xml	obj	G_b0996	optimal	0.8769972144269726
./model.xml	obj	G_b0997	optimal	0.8769972144269669
./model.xml	obj	G_b1002	optimal	0.8769972144269677
./model.xml	obj	G_b1004	optimal	0.8769972144269712
./model.xml	obj	G_b1006	optimal	0.8769972144269651
./model.xml	obj	G_b1007	optimal	0.8769972144269724
./model.xml	obj	G_b1008	optimal	0.8769972144269675
./model.xml	obj	G_b1009	optimal	0.8769972144269688
./model.xml	obj	G_b1010	optimal	0.8769972144269709
./model.xml	obj	G_b1011	optimal	0.8769972144269675
