model	objective	gene	status	value
./model.xml	obj	G_b1012	optimal	0.876997214426973
./model.xml	obj	G_b1014	optimal	0.8769972144269715
./model.xml	obj	G_b1015	optimal	0.8769972144269688
./model.xml	obj	G_b1019	optimal	0.8769972144269738
./model.xml	obj	G_b1021	optimal	0.8769972144269618
./model.xml	obj	G_b1022	optimal	0.8769972144269712
./model.xml	obj	G_b1025	optimal	0.8769972144269675
./model.xml	obj	G_b1033	optimal	0.8769972144269702
./model.xml	obj	G_b1054	optimal	0.8769972144269708
./model.xml	obj	G_b1059	optimal	0.8769972144269591
./model.xml	obj	G_b1062	optimal	0.0
./model.xml	obj	G_b1064	optimal	0.8769972144269675
./model.xml	obj	G_b1069	optimal	-5.068438412057016e-16
./model.xml	obj	G_b1090	optimal	0.8769972144269675
./model.xml	obj	G_b1091	optimal	0.0
./model.xml	obj	G_b1092	optimal	0.0
./model.xml	obj	G_b1093	optimal	0.0
./model.xml	obj	G_b1094	optimal	0.0
./model.xml	obj	G_b1095	optimal	0.8769972144269709
./model.xml	obj	G_b1096	optimal	0.8769972144269647
./model.xml	obj	G_b1097	optimal	0.8769972144269672
./model.xml	obj	G_b1098	optimal	0.0
./model.xml	obj	G_b1101	optimal	0.8769972144269675
./model.xml	obj	G_b1102	optimal	0.8769972144269758
./model.xml	obj	G_b1103	optimal	0.8769972144269677
./model.xml	obj	G_b1106	optimal	0.8769972144269703
./model.xml	obj	G_b1107	optimal	0.8769972144269632
./model.xml	obj	G_b1109	optimal	0.8769972144269601
./model.xml	obj	G_b1113	optimal	0.8769972144269745
./model.xml	obj	G_b1119	optimal	0.8769972144269665
./model.xml	obj	G_b1123	optimal	0.8769972145058429
./model.xml	obj	G_b1124	optimal	0.8769972144269718
./model.xml	obj	G_b1125	optimal	0.8769972144269715
./model.xml	obj	G_b1126	optimal	0.8769972144269654
./model.xml	obj	G_b1131	optimal	4.881154235498654e-16
./model.xml	obj	G_b1134	optimal	0.8769972144269729
./model.xml	obj	G_b1136	optimal	7.78557452528383e-17
./model.xml	obj	G_b1185	optimal	0.876997214426967
./model.xml	obj	G_b1186	optimal	0.8769972144269715
./model.xml	obj	G_b1189	optimal	0.876997214426969
./model.xml	obj	G_b1190	optimal	0.8769972144269683
./model.xml	obj	G_b1192	optimal	0.8769972144269744
./model.xml	obj	G_b1193	optimal	0.8769972144269786
./model.xml	obj	G_b1197	optimal	0.8769972144269675
./model.xml	obj	G_b1198	optimal	0.8769972144269723
./model.xml	obj	G_b1199	optimal	0.8769972144269723
./model.xml	obj	G_b1200	optimal	0.8769972144269743
./model.xml	obj	G_b1206	optimal	0.8769972144269746
./model.xml	obj	G_b1207	optimal	0.8769972144269675
./model.xml	obj	G_b1208	optimal	0.0
./model.xml	obj	G_b1210	optimal	0.0
./model.xml	obj	G_b1215	optimal	2.168135796756956e-15
./model.xml	obj	G_b1216	optimal	0.8769972144269715
./model.xml	obj	G_b1223	optimal	0.8769972144269748
./model.xml	obj	G_b1224	optimal	0.8769972144269722
./model.xml	obj	G_b1225	optimal	0.8769972144269672
./model.xml	obj	G_b1226	optimal	0.8769972144269665
./model.xml	obj	G_b1227	optimal	0.8769972144269619
./model.xml	obj	G_b1232	optimal	0.8769972144269673
./model.xml	obj	G_b1236	optimal	0.8769972144269675
./model.xml	obj	G_b1238	optimal	0.8769972144269658
./model.xml	obj	G_b1241	optimal	0.8769972144269743
./model.xml	obj	G_b1243	optimal	0.8769972144269677
./model.xml	obj	G_b1244	optimal	0.8769972144269672
./model.xml	obj	G_b1245	optimal	0.8769972144269719
./model.xml	obj	G_b1246	optimal	0.8769972144269789
./model.xml	obj	G_b1247	optimal	0.8769972144269688
./model.xml	obj	G_b1249	optimal	0.8769972144269688
./model.xml	obj	G_b1250	optimal	0.8769972144269738
./model.xml	obj	G_b1252	optimal	0.876997214426969
./model.xml	obj	G_b1260	optimal	0.0
./model.xml	obj	G_b1261	optimal	-9.113169064027916e-17
./model.xml	obj	G_b1262	optimal	0.0
./model.xml	obj	G_b1263	optimal	3.5719927290087653e-16
./model.xml	obj	G_b1264	optimal	0.0
./model.xml	obj	G_b1270	optimal	0.8769972144269688
./model.xml	obj	G_b1276	optimal	0.8769972144269652
./model.xml	obj	G_b1277	optimal	6.565190768459478e-17
./model.xml	obj	G_b1278	optimal	0.8769972144269744
./model.xml	obj	G_b1281	optimal	-1.6927399468914375e-16
./model.xml	obj	G_b1285	optimal	0.8769972144269688
./model.xml	obj	G_b1288	optimal	2.4080868173063703e-16
./model.xml	obj	G_b1291	optimal	0.8769972144269665
./model.xml	obj	G_b1296	optimal	0.8769972144269652
./model.xml	obj	G_b1297	optimal	0.8769972144269709
./model.xml	obj	G_b1298	optimal	0.8769972144269665
./model.xml	obj	G_b1300	optimal	0.876997214426969
./model.xml	obj	G_b1301	optimal	0.8769972144269698
./model.xml	obj	G_b1302	optimal	0.8769972144269784
./model.xml	obj	G_b1308	optimal	0.8769972144269743
./model.xml	obj	G_b1317	optimal	0.8769972144269637
./model.xml	obj	G_b1319	optimal	0.8769972144269707
./model.xml	obj	G_b1325	optimal	0.8769972144269677
./model.xml	obj	G_b1326	optimal	0.8769972144269705
./model.xml	obj	G_b1329	optimal	0.8769972144269683
./model.xml	obj	G_b1330	optimal	0.8769972144269619
./model.xml	obj	G_b1336	optimal	0.876997214426976
./model.xml	obj	G_b1337	optimal	0.8769972144269715
./model.xml	obj	G_b1338	optimal	0.8769972144269683
./model.xml	obj	G_b1341	optimal	0.8769972144269675
./model.xml	obj	G_b1363	optimal	0.8769972144269731
./model.xml	obj	G_b1377	optimal	0.8769972144269709
./model.xml	obj	G_b1378	optimal	0.8769075284668413
./model.xml	obj	G_b1380	optimal	0.8769972144269604
./model.xml	obj	G_b1385	optimal	0.8769972144269752
./model.xml	obj	G_b1386	optimal	0.8769972144269672
./model.xml	obj	G_b1387	optimal	0.8769972144269691
./model.xml	obj	G_b1388	optimal	0.8769972144269688
./model.xml	obj	G_b1389	optimal	0.8769972144269738
./model.xml	obj	G_b1390	optimal	0.8769972144269629
./model.xml	obj	G_b1391	optimal	0.8769972144269677
./model.xml	obj	G_b1392	optimal	0.8769972144269743
./model.xml	obj	G_b1393	optimal	0.8769972144269683
./model.xml	obj	G_b1394	optimal	0.8769972144269743
./model.xml	obj	G_b1395	optimal	0.8769972144269665
./model.xml	obj	G_b1396	optimal	0.8769972144269588
./model.xml	obj	G_b1397	optimal	0.8769972144269654
./model.xml	obj	G_b1398	optimal	0.8769972144269665
./model.xml	obj	G_b1400	optimal	0.8769972144269694
./model.xml	obj	G_b1415	optimal	0.8769972144269722
./model.xml	obj	G_b1430	optimal	0.8769972144269695
./model.xml	obj	G_b1440	optimal	0.8769972144269697
./model.xml	obj	G_b1441	optimal	0.8769972144269719
./model.xml	obj	G_b1442	optimal	0.8769972144269683
./model.xml	obj	G_b1443	optimal	0.8769972144269713
./model.xml	obj	G_b1444	optimal	0.8769972144269744
./model.xml	obj	G_b1448	optimal	0.8769972144269738
./model.xml	obj	G_b1449	optimal	0.8769972144269719
./model.xml	obj	G_b1453	optimal	0.8769972144269688
./model.xml	obj	G_b1463	optimal	0.8769972144269652
./model.xml	obj	G_b1465	optimal	0.8769972144269746
./model.xml	obj	G_b1466	optimal	0.876997214426974
./model.xml	obj	G_b1467	optimal	0.8769972144269689
./model.xml	obj	G_b1468	optimal	0.8769972144269688
./model.xml	obj	G_b1469	optimal	0.8769972144269719
./model.xml	obj	G_b1473	optimal	0.8769972144269744
./model.xml	obj	G_b1474	optimal	0.8769972144269712
./model.xml	obj	G_b1475	optimal	0.8769972144269712
./model.xml	obj	G_b1476	optimal	0.8769972144269619
./model.xml	obj	G_b1478	optimal	0.8769972144269786
./model.xml	obj	G_b1479	optimal	0.8769972144269725
./model.xml	obj	G_b1483	optimal	0.8769972144269694
./model.xml	obj	G_b1484	optimal	0.8769972144269654
./model.xml	obj	G_b1485	optimal	0.8769972144269746
./model.xml	obj	G_b1486	optimal	0.8769972144269631
./model.xml	obj	G_b1487	optimal	0.8769972144269683
./model.xml	obj	G_b1488	optimal	0.8769972144269675
./model.xml	obj	G_b1489	optimal	0.876997214426967
./model.xml	obj	G_b1490	optimal	0.8769972144269621
./model.xml	obj	G_b1492	optimal	0.8769972144269629
./model.xml	obj	G_b1493	optimal	0.8769972144269733
./model.xml	obj	G_b1511	optimal	0.8769683954878486
./model.xml	obj	G_b1513	optimal	0.8769972144269637
./model.xml	obj	G_b1514	optimal	0.8769972144269652
./model.xml	obj	G_b1515	optimal	0.8769972144269631
./model.xml	obj	G_b1516	optimal	0.8769972144269688
./model.xml	obj	G_b1517	optimal	0.8769683954878539
./model.xml	obj	G_b1518	optimal	0.8769683954878582
./model.xml	obj	G_b1519	optimal	0.8769972144269726
./model.xml	obj	G_b1521	optimal	0.8769972144269641
./model.xml	obj	G_b1524	optimal	0.8769972144269725
./model.xml	obj	G_b1525	optimal	0.8769972144269645
./model.xml	obj	G_b1528	optimal	0.876997214426971
./model.xml	obj	G_b1533	optimal	0.876997214426971
./model.xml	obj	G_b1535	optimal	0.8769972144269699
./model.xml	obj	G_b1539	optimal	0.876997214426969
./model.xml	obj	G_b1584	optimal	0.8769972144269746
./model.xml	obj	G_b1587	optimal	0.8769972144269669
./model.xml	obj	G_b1588	optimal	0.8769972144272941
./model.xml	obj	G_b1589	optimal	0.8769972144269675
./model.xml	obj	G_b1590	optimal	0.8769972144269673
./model.xml	obj	G_b1592	optimal	0.8769972144269665
./model.xml	obj	G_b1599	optimal	0.8769972144269725
./model.xml	obj	G_b1600	optimal	0.8769972144269726
./model.xml	obj	G_b1601	optimal	0.8769972144269726
./model.xml	obj	G_b1602	optimal	0.8769972144269726
./model.xml	obj	G_b1603	optimal	0.8769972144269675
./model.xml	obj	G_b1605	optimal	0.8769972144269715
./model.xml	obj	G_b1606	optimal	0.8769972144269694
./model.xml	obj	G_b1611	optimal	0.8769972144269673
./model.xml	obj	G_b1612	optimal	0.8769972144269551
./model.xml	obj	G_b1613	optimal	0.8769972144269631
./model.xml	obj	G_b1616	optimal	0.8769972144269654
./model.xml	obj	G_b1617	optimal	0.8769972144269707
./model.xml	obj	G_b1619	optimal	0.876997214426973
./model.xml	obj	G_b1621	optimal	0.8769972144269715
./model.xml	obj	G_b1622	optimal	0.8769972144269743
./model.xml	obj	G_b1623	optimal	0.8769972144269591
./model.xml	obj	G_b1634	optimal	0.8769972144269723
./model.xml	obj	G_b1636	optimal	0.876997214426966
./model.xml	obj	G_b1638	optimal	0.8769972144269604
./model.xml	obj	G_b1640	optimal	0.8769972144269675
./model.xml	obj	G_b1646	optimal	0.8769972144269672
./model.xml	obj	G_b1651	optimal	0.8769972144269709
./model.xml	obj	G_b1654	optimal	0.876997214426973
./model.xml	obj	G_b1655	optimal	0.8769972144269733
./model.xml	obj	G_b1656	optimal	0.8769972144269709
./model.xml	obj	G_b1661	optimal	0.8769972144269786
./model.xml	obj	G_b1662	optimal	7.309684817627278e-16
./model.xml	obj	G_b1676	optimal	0.8769972144269743
./model.xml	obj	G_b1677	optimal	0.8769972144269675
./model.xml	obj	G_b1678	optimal	0.8769972144269675
./model.xml	obj	G_b1679	optimal	0.8769972144269735
./model.xml	obj	G_b1680	optimal	0.8769972144269651
./model.xml	obj	G_b1681	optimal	0.876997214426974
./model.xml	obj	G_b1682	optimal	0.8769972144269715
./model.xml	obj	G_b1683	optimal	0.8769972144269691
./model.xml	obj	G_b1684	optimal	0.8769972144269738
./model.xml	obj	G_b1686	optimal	0.8769972144269726
./model.xml	obj	G_b1692	optimal	0.8769972144269672
./model.xml	obj	G_b1693	optimal	2.857445828727002e-16
./model.xml	obj	G_b1694	optimal	0.8769972144269729
./model.xml	obj	G_b1695	optimal	0.8697742701388064
./model.xml	obj	G_b1701	optimal	0.8769972144269701
./model.xml	obj	G_b1702	optimal	0.8769972144269551
./model.xml	obj	G_b1704	optimal	0.8769972144269711
./model.xml	obj	G_b1709	optimal	0.8769972144269688
./model.xml	obj	G_b1710	optimal	0.8769972144269675
./model.xml	obj	G_b1711	optimal	0.876997214426973
./model.xml	obj	G_b1723	optimal	0.8769972144269677
./model.xml	obj	G_b1727	optimal	0.8769972144269709
./model.xml	obj	G_b1732	optimal	0.8769972144269731
./model.xml	obj	G_b1733	optimal	0.8769972144269724
./model.xml	obj	G_b1734	optimal	0.8769972144269697
./model.xml	obj	G_b1736	optimal	0.8769972144269693
./model.xml	obj	G_b1737	optimal	0.8769972144269744
./model.xml	obj	G_b1738	optimal	0.8769972144269726
./model.xml	obj	G_b1740	optimal	-1.6927399468914375e-16
./model.xml	obj	G_b1744	optimal	0.8769972144269665
./model.xml	obj	G_b1745	optimal	0.8769972144269675
./model.xml	obj	G_b1746	optimal	0.8769972144269724
./model.xml	obj	G_b1747	optimal	0.8769972144269677
./model.xml	obj	G_b1748	optimal	0.876997214426973
./model.xml	obj	G_b1759	optimal	0.8769972144269647
./model.xml	obj	G_b1761	optimal	0.8769972144269729
./model.xml	obj	G_b1764	optimal	0.8769972144269786
./model.xml	obj	G_b1767	optimal	0.8769972144269665
./model.xml	obj	G_b1768	optimal	0.8769972144269709
./model.xml	obj	G_b1771	optimal	0.8769972144269665
./model.xml	obj	G_b1778	optimal	0.8769972144269631
./model.xml	obj	G_b1779	optimal	0.759442815243892
./model.xml	obj	G_b1781	optimal	0.8769972144269629
./model.xml	obj	G_b1794	optimal	0.8769972144269677
./model.xml	obj	G_b1798	optimal	0.8769972144269709
./model.xml	obj	G_b1800	optimal	0.8769972144269677
./model.xml	obj	G_b1801	optimal	0.87699721442697
./model.xml	obj	G_b1805	optimal	0.8769972144269748
./model.xml	obj	G_b1812	optimal	2.069142281534663e-18
./model.xml	obj	G_b1813	optimal	0.8769972144269719
./model.xml	obj	G_b1814	optimal	0.8769972144269694
./model.xml	obj	G_b1817	optimal	0.8769972144269591
./model.xml	obj	G_b1818	optimal	0.8769972144269675
./model.xml	obj	G_b1819	optimal	0.8769972144269786
./model.xml	obj	G_b1821	optimal	0.8769972144269618
./model.xml	obj	G_b1832	optimal	0.8769972144269613
./model.xml	obj	G_b1849	optimal	0.8769972144269719
./model.xml	obj	G_b1850	optimal	0.8769972144269652
./model.xml	obj	G_b1851	optimal	0.8769972144269744
./model.xml	obj	G_b1852	optimal	0.8733978405117898
./model.xml	obj	G_b1854	optimal	0.8769972144269694
./model.xml	obj	G_b1855	optimal	0.8769972144269654
./model.xml	obj	G_b1856	optimal	0.8769972144269651
./model.xml	obj	G_b1857	optimal	0.8769972144269677
./model.xml	obj	G_b1858	optimal	0.8769972144269591
./model.xml	obj	G_b1859	optimal	0.8769972144269709
./model.xml	obj	G_b1865	optimal	0.8769972144269703
./model.xml	obj	G_b1870	optimal	0.8769972144269652
./model.xml	obj	G_b1872	optimal	0.8769972144269672
./model.xml	obj	G_b1873	optimal	0.876997214426969
./model.xml	obj	G_b1896	optimal	0.8769972144269738
./model.xml	obj	G_b1897	optimal	0.8769972144269644
./model.xml	obj	G_b1900	optimal	0.8769972144269632
./model.xml	obj	G_b1901	optimal	0.8769972144269716
./model.xml	obj	G_b1907	optimal	0.8769972144269738
./model.xml	obj	G_b1912	optimal	0.8769972144269621
./model.xml	obj	G_b1917	optimal	0.8769972144269699
./model.xml	obj	G_b1918	optimal	0.8769972144269688
./model.xml	obj	G_b1919	optimal	0.8769972144269688
./model.xml	obj	G_b1920	optimal	0.8769972144269654
./model.xml	obj	G_b1927	optimal	0.8769972144269694
./model.xml	obj	G_b1967	optimal	0.8769972144269719
./model.xml	obj	G_b1981	optimal	0.8769972144269672
./model.xml	obj	G_b1982	optimal	0.8769972144269591
./model.xml	obj	G_b1985	optimal	0.8769972144269599
./model.xml	obj	G_b1990	optimal	0.8769972144269693
./model.xml	obj	G_b1991	optimal	0.8769972144269726
./model.xml	obj	G_b1992	optimal	0.876997214426969
./model.xml	obj	G_b1993	optimal	0.8769972144269752
./model.xml	obj	G_b2010	optimal	0.8769972144269725
./model.xml	obj	G_b2014	optimal	0.8769972144269694
./model.xml	obj	G_b2019	optimal	0.0
./model.xml	obj	G_b2020	optimal	1.4040763173581472e-16
./model.xml	obj	G_b2021	optimal	-3.143419887417479e-16
./model.xml	obj	G_b2022	optimal	-2.853163611803959e-15
./model.xml	obj	G_b2023	optimal	-3.6841987079401873e-16
./model.xml	obj	G_b2024	optimal	7.298976117453591e-17
./model.xml	obj	G_b2025	optimal	8.1506153377908e-16
./model.xml	obj	G_b2026	optimal	-1.5342856930299277e-16
./model.xml	obj	G_b2027	optimal	0.8769972144269694
./model.xml	obj	G_b2028	optimal	0.8769972144269675
./model.xml	obj	G_b2029	optimal	0.8733978405117913
./model.xml	obj	G_b2032	optimal	0.8769972144269711
./model.xml	obj	G_b2033	optimal	0.8769972144269688
./model.xml	obj	G_b2034	optimal	0.876997214426973
./model.xml	obj	G_b2035	optimal	0.8769972144269709
./model.xml	obj	G_b2036	optimal	0.876997214426969
./model.xml	obj	G_b2037	optimal	0.8769972144269726
./model.xml	obj	G_b2038	optimal	0.8769972144269712
./model.xml	obj	G_b2039	optimal	0.876997214426967
./model.xml	obj	G_b2040	optimal	0.8769972144269644
./model.xml	obj	G_b2041	optimal	0.8769972144269652
./model.xml	obj	G_b2047	optimal	0.8769972144269723
./model.xml	obj	G_b2048	optimal	0.8769972144269665
./model.xml	obj	G_b2049	optimal	0.8769972144269631
./model.xml	obj	G_b2051	optimal	0.8769972144269691
./model.xml	obj	G_b2052	optimal	0.8769972144269652
./model.xml	obj	G_b2053	optimal	0.8769972144269695
./model.xml	obj	G_b2065	optimal	0.8769972144269712
./model.xml	obj	G_b2066	optimal	0.8769972144269664
./model.xml	obj	G_b2091	optimal	0.8769972144269683
./model.xml	obj	G_b2092	optimal	0.8769972144269693
./model.xml	obj	G_b2093	optimal	0.8769972144269657
./model.xml	obj	G_b2094	optimal	0.8769972144269642
./model.xml	obj	G_b2095	optimal	0.8769972144269677
./model.xml	obj	G_b2096	optimal	0.8769972144269693
./model.xml	obj	G_b2097	optimal	0.8769972144269677
./model.xml	obj	G_b2103	optimal	0.0
./model.xml	obj	G_b2104	optimal	0.8769972144269588
./model.xml	obj	G_b2128	optimal	0.8769972144269758
./model.xml	obj	G_b2129	optimal	0.8769972144269651
./model.xml	obj	G_b2130	optimal	0.8769972144269712
./model.xml	obj	G_b2131	optimal	0.8769972144269744
./model.xml	obj	G_b2132	optimal	0.876997214426969
./model.xml	obj	G_b2133	optimal	0.8769972144269655
./model.xml	obj	G_b2134	optimal	0.8769972144269665
./model.xml	obj	G_b2143	optimal	0.8769972144269631
./model.xml	obj	G_b2146	optimal	0.8769972144269675
./model.xml	obj	G_b2147	optimal	0.8769972144269711
./model.xml	obj	G_b2148	optimal	0.8769972144269746
./model.xml	obj	G_b2149	optimal	0.8769972144269665
./model.xml	obj	G_b2150	optimal	0.8769972144269722
./model.xml	obj	G_b2153	optimal	-1.1945206509071991e-16
./model.xml	obj	G_b2154	optimal	0.8769972144269675
./model.xml	obj	G_b2155	optimal	0.876997214426966
./model.xml	obj	G_b2156	optimal	0.8769972144269675
./model.xml	obj	G_b2162	optimal	0.8769972144269672
./model.xml	obj	G_b2164	optimal	0.8769972144269665
./model.xml	obj	G_b2165	optimal	0.8769972144269688
./model.xml	obj	G_b2166	optimal	0.8769972144269591
./model.xml	obj	G_b2167	optimal	0.8769972144269679
./model.xml	obj	G_b2168	optimal	0.8769972144269677
./model.xml	obj	G_b2169	optimal	0.8769972144269672
./model.xml	obj	G_b2170	optimal	0.8769972144269723
./model.xml	obj	G_b2173	optimal	0.8769972144269688
./model.xml	obj	G_b2174	optimal	0.8769972144269726
./model.xml	obj	G_b2175	optimal	0.8769972144269591
./model.xml	obj	G_b2177	optimal	0.8769972144269724
./model.xml	obj	G_b2178	optimal	0.8769972144269701
./model.xml	obj	G_b2179	optimal	0.8769972144269677
./model.xml	obj	G_b2180	optimal	0.8769972144269752
./model.xml	obj	G_b2197	optimal	0.876997214426971
./model.xml	obj	G_b2198	optimal	0.8769972144269674
./model.xml	obj	G_b2199	optimal	0.8769972144269641
./model.xml	obj	G_b2200	optimal	0.8769972144269651
./model.xml	obj	G_b2201	optimal	0.8769972144269683
./model.xml	obj	G_b2202	optimal	0.8769972144269683
./model.xml	obj	G_b2203	optimal	0.8769972144269631
./model.xml	obj	G_b2204	optimal	0.876997214426976
./model.xml	obj	G_b2205	optimal	0.8769972144269672
./model.xml	obj	G_b2206	optimal	0.876997214426967
./model.xml	obj	G_b2210	optimal	0.8769972144269726
./model.xml	obj	G_b2215	optimal	0.8769972144269688
./model.xml	obj	G_b2221	optimal	0.8769972144269671
./model.xml	obj	G_b2222	optimal	0.8769972144269726
./model.xml	obj	G_b2223	optimal	0.8769972144269719
./model.xml	obj	G_b2224	optimal	0.8769972144269726
./model.xml	obj	G_b2232	optimal	0.8769972144269703
./model.xml	obj	G_b2234	optimal	0.876997214426971
./model.xml	obj	G_b2235	optimal	0.8769972144269725
