model	objective	gene	status	value
./model.xml	obj	G_b2239	optimal	0.8769972144269712
./model.xml	obj	G_b2240	optimal	0.8769972144269613
./model.xml	obj	G_b2241	optimal	0.8769972144269665
./model.xml	obj	G_b2242	optimal	0.8769972144269672
./model.xml	obj	G_b2243	optimal	0.8769972144269695
./model.xml	obj	G_b2245	optimal	0.8769972144269651
./model.xml	obj	G_b2247	optimal	0.8769972144269652
./model.xml	obj	G_b2251	optimal	0.8769972144269719
./model.xml	obj	G_b2253	optimal	0.8769972144269618
./model.xml	obj	G_b2254	optimal	0.8769972144269746
./model.xml	obj	G_b2255	optimal	0.8769972144269685
./model.xml	obj	G_b2256	optimal	0.8769972144269726
./model.xml	obj	G_b2257	optimal	0.876997214426969
./model.xml	obj	G_b2258	optimal	0.8769972144269712
./model.xml	obj	G_b2260	optimal	0.8769972144269672
./model.xml	obj	G_b2261	optimal	0.8769972144269672
./model.xml	obj	G_b2262	optimal	0.8769972144269712
./model.xml	obj	G_b2263	optimal	0.8769972144269663
./model.xml	obj	G_b2264	optimal	0.8769972144269655
./model.xml	obj	G_b2265	optimal	0.8769972144269722
./model.xml	obj	G_b2276	optimal	0.7586431920374901
./model.xml	obj	G_b2277	optimal	0.7586431920377541
./model.xml	obj	G_b2278	optimal	0.758643192037512
./model.xml	obj	G_b2279	optimal	0.7586431920374905
./model.xml	obj	G_b2280	optimal	0.758643192037488
./model.xml	obj	G_b2281	optimal	0.7586431920374771
./model.xml	obj	G_b2282	optimal	0.7586431920374841
./model.xml	obj	G_b2283	optimal	0.7586431920376112
./model.xml	obj	G_b2284	optimal	0.7586431920374931
./model.xml	obj	G_b2285	optimal	0.758643192037494
./model.xml	obj	G_b2286	optimal	0.7586431920452181
./model.xml	obj	G_b2287	optimal	0.7586431920374991
./model.xml	obj	G_b2288	optimal	0.758643192037489
./model.xml	obj	G_b2290	optimal	0.8769972144269723
./model.xml	obj	G_b2291	optimal	0.8769972144269665
./model.xml	obj	G_b2293	optimal	0.876997214426969
./model.xml	obj	G_b2296	optimal	0.876997214426971
./model.xml	obj	G_b2297	optimal	0.8769972144269621
./model.xml	obj	G_b2302	optimal	0.8769972144269653
./model.xml	obj	G_b2303	optimal	0.8769972144269654
./model.xml	obj	G_b2306	optimal	0.876997214426967
./model.xml	obj	G_b2307	optimal	0.8769972144269651
./model.xml	obj	G_b2308	optimal	0.8769972144269683
./model.xml	obj	G_b2309	optimal	0.8769972145058429
./model.xml	obj	G_b2310	optimal	0.8769972144269735
./model.xml	obj	G_b2312	optimal	1.4189743709808912e-14
./model.xml	obj	G_b2315	optimal	4.309770804386239e-16
./model.xml	obj	G_b2316	optimal	1.6255800980799336e-16
./model.xml	obj	G_b2320	optimal	0.8769955591670618
./model.xml	obj	G_b2323	optimal	0.0
./model.xml	obj	G_b2328	optimal	0.8769972144269672
./model.xml	obj	G_b2329	optimal	9.335769747739086e-17
./model.xml	obj	G_b2341	optimal	0.8769972144269644
./model.xml	obj	G_b2342	optimal	0.8769972144269719
./model.xml	obj	G_b2344	optimal	0.8769972144269631
./model.xml	obj	G_b2361	optimal	0.8769972144269631
./model.xml	obj	G_b2366	optimal	0.876997214426969
./model.xml	obj	G_b2371	optimal	0.8769972144269693
./model.xml	obj	G_b2373	optimal	0.8769972144269719
./model.xml	obj	G_b2374	optimal	0.8769972144269761
./model.xml	obj	G_b2378	optimal	0.8769972144269735
./model.xml	obj	G_b2379	optimal	0.8769972144269672
./model.xml	obj	G_b2388	optimal	0.876997214426973
./model.xml	obj	G_b2392	optimal	0.8769972144269652
./model.xml	obj	G_b2393	optimal	0.8769972144269744
./model.xml	obj	G_b2400	optimal	0.0
./model.xml	obj	G_b2406	optimal	0.8769972144269591
./model.xml	obj	G_b2407	optimal	0.8769972144269677
./model.xml	obj	G_b2411	optimal	0.8769972144269694
./model.xml	obj	G_b2413	optimal	0.8763745949759386
./model.xml	obj	G_b2414	optimal	0.8769972144269675
./model.xml	obj	G_b2415	optimal	0.8675930236571754
./model.xml	obj	G_b2416	optimal	0.8675930236571837
./model.xml	obj	G_b2417	optimal	0.8769972144269677
./model.xml	obj	G_b2418	optimal	0.8769972144269694
./model.xml	obj	G_b2421	optimal	0.8769972144269688
./model.xml	obj	G_b2422	optimal	0.8769972144269647
./model.xml	obj	G_b2423	optimal	0.8769972144269675
./model.xml	obj	G_b2424	optimal	0.8769972144269694
./model.xml	obj	G_b2425	optimal	0.8769972144269695
./model.xml	obj	G_b2428	optimal	0.8769972144269677
./model.xml	obj	G_b2429	optimal	0.87699721442697
./model.xml	obj	G_b2430	optimal	0.8769972144269677
./model.xml	obj	G_b2431	optimal	0.876997214426973
./model.xml	obj	G_b2435	optimal	0.8769972144269746
./model.xml	obj	G_b2436	optimal	0.8769619035706491
./model.xml	obj	G_b2440	optimal	0.8769972144269715
./model.xml	obj	G_b2441	optimal	0.8769972144269667
./model.xml	obj	G_b2458	optimal	0.8769972144269693
./model.xml	obj	G_b2463	optimal	0.876997214426969
./model.xml	obj	G_b2464	optimal	0.8769972144269613
./model.xml	obj	G_b2465	optimal	0.876997214426974
./model.xml	obj	G_b2467	optimal	0.8769972144269665
./model.xml	obj	G_b2470	optimal	0.8769972144269705
./model.xml	obj	G_b2472	optimal	7.71795611774562e-16
./model.xml	obj	G_b2476	optimal	-7.160799136100289e-15
./model.xml	obj	G_b2478	optimal	-5.476511592884063e-16
./model.xml	obj	G_b2480	optimal	0.8769972144269641
./model.xml	obj	G_b2481	optimal	0.8769972144269711
./model.xml	obj	G_b2482	optimal	0.8769972144269677
./model.xml	obj	G_b2483	optimal	0.876997214426969
./model.xml	obj	G_b2484	optimal	0.8769972144269726
./model.xml	obj	G_b2485	optimal	0.8769972144303178
./model.xml	obj	G_b2486	optimal	0.8769972144269726
./model.xml	obj	G_b2487	optimal	0.8769972144269691
./model.xml	obj	G_b2488	optimal	0.8769972144269744
./model.xml	obj	G_b2489	optimal	0.8769972144269675
./model.xml	obj	G_b2490	optimal	0.8769972144269591
./model.xml	obj	G_b2492	optimal	0.8769972144269705
./model.xml	obj	G_b2497	optimal	0.876997214426966
./model.xml	obj	G_b2498	optimal	0.8769972144269719
./model.xml	obj	G_b2499	optimal	7.573937276365389e-15
./model.xml	obj	G_b2500	optimal	0.875752617575656
./model.xml	obj	G_b2501	optimal	0.8769972144269672
./model.xml	obj	G_b2502	optimal	0.8769972144271828
./model.xml	obj	G_b2503	optimal	0.8769972144269758
./model.xml	obj	G_b2507	optimal	-3.098651183135221e-16
./model.xml	obj	G_b2508	optimal	0.8753953372445064
./model.xml	obj	G_b2515	optimal	-9.837888623815907e-17
./model.xml	obj	G_b2518	optimal	0.8769972144269644
./model.xml	obj	G_b2519	optimal	0.8769972144269746
./model.xml	obj	G_b2521	optimal	0.8769972144269694
./model.xml	obj	G_b2523	optimal	0.8769972144269634
./model.xml	obj	G_b2528	optimal	0.8769954065898502
./model.xml	obj	G_b2529	optimal	0.8769954065898616
./model.xml	obj	G_b2530	optimal	5.7431112836255725e-15
./model.xml	obj	G_b2533	optimal	0.8769972144269708
./model.xml	obj	G_b2536	optimal	0.8769972144269583
./model.xml	obj	G_b2538	optimal	0.8769972144269677
./model.xml	obj	G_b2539	optimal	0.8769972144269699
./model.xml	obj	G_b2540	optimal	0.8769972144269619
./model.xml	obj	G_b2541	optimal	0.8769972144269621
./model.xml	obj	G_b2542	optimal	0.876997214426973
./model.xml	obj	G_b2551	optimal	0.8656368615614303
./model.xml	obj	G_b2552	optimal	0.8769972144269672
./model.xml	obj	G_b2557	optimal	-6.9850946519036334e-15
./model.xml	obj	G_b2558	optimal	0.8769972144269677
./model.xml	obj	G_b2563	optimal	0.8769972144269683
./model.xml	obj	G_b2564	optimal	0.0
./model.xml	obj	G_b2574	optimal	4.336136893746844e-12
./model.xml	obj	G_b2578	optimal	0.8769972144269724
./model.xml	obj	G_b2579	optimal	0.8769972144269726
./model.xml	obj	G_b2582	optimal	0.8769972144270032
./model.xml	obj	G_b2585	optimal	5.795306414545082e-16
./model.xml	obj	G_b2587	optimal	0.8769972144269665
./model.xml	obj	G_b2599	optimal	1.8751103525485658e-16
./model.xml	obj	G_b2600	optimal	0.0
./model.xml	obj	G_b2601	optimal	0.8769972144269719
./model.xml	obj	G_b2615	optimal	0.0
./model.xml	obj	G_b2660	optimal	0.8769972144269723
./model.xml	obj	G_b2661	optimal	0.8769972144269709
./model.xml	obj	G_b2662	optimal	0.8769972144269733
./model.xml	obj	G_b2663	optimal	0.8769972144269645
./model.xml	obj	G_b2668	optimal	0.8769972144269719
./model.xml	obj	G_b2670	optimal	0.876997214426974
./model.xml	obj	G_b2675	optimal	0.8769972144269685
./model.xml	obj	G_b2676	optimal	0.8769972144269726
./model.xml	obj	G_b2677	optimal	0.8769972144269709
./model.xml	obj	G_b2678	optimal	0.8769972144269718
./model.xml	obj	G_b2679	optimal	0.8769972144269738
./model.xml	obj	G_b2682	optimal	0.8769972144269688
./model.xml	obj	G_b2683	optimal	0.876997214426973
./model.xml	obj	G_b2687	optimal	3.255416085494735e-17
./model.xml	obj	G_b2688	optimal	0.876997214426976
./model.xml	obj	G_b2690	optimal	0.8769972144269665
./model.xml	obj	G_b2700	optimal	0.8769972144269648
./model.xml	obj	G_b2701	optimal	0.8769972144269694
./model.xml	obj	G_b2702	optimal	0.8769972144269677
./model.xml	obj	G_b2703	optimal	0.8769972144269715
./model.xml	obj	G_b2704	optimal	0.8769972144269723
./model.xml	obj	G_b2705	optimal	0.8769972144269745
./model.xml	obj	G_b2708	optimal	0.8769972144269604
./model.xml	obj	G_b2710	optimal	0.8769972144269694
./model.xml	obj	G_b2711	optimal	0.8769972144269694
./model.xml	obj	G_b2715	optimal	0.8769972144269652
./model.xml	obj	G_b2716	optimal	0.8769972144269672
./model.xml	obj	G_b2719	optimal	0.8769972144269719
./model.xml	obj	G_b2720	optimal	0.876997214426969
./model.xml	obj	G_b2721	optimal	0.8769972144269644
./model.xml	obj	G_b2722	optimal	0.8769972144269688
./model.xml	obj	G_b2723	optimal	0.8769972144269644
./model.xml	obj	G_b2724	optimal	0.8769972144269709
./model.xml	obj	G_b2727	optimal	0.8769972144269746
./model.xml	obj	G_b2738	optimal	0.8769972144269675
./model.xml	obj	G_b2744	optimal	0.8769972144269631
./model.xml	obj	G_b2746	optimal	1.394021132734125e-16
./model.xml	obj	G_b2747	optimal	0.0
./model.xml	obj	G_b2750	optimal	0.0
./model.xml	obj	G_b2751	optimal	-4.3424746228093834e-15
./model.xml	obj	G_b2752	optimal	-9.12949191421203e-17
./model.xml	obj	G_b2762	optimal	-1.2596114737814977e-15
./model.xml	obj	G_b2763	optimal	-3.6254618073491647e-16
./model.xml	obj	G_b2764	optimal	2.020769927625522e-16
./model.xml	obj	G_b2765	optimal	0.8769972144269652
./model.xml	obj	G_b2779	optimal	0.8035669172773638
./model.xml	obj	G_b2780	optimal	3.483468771571131e-17
./model.xml	obj	G_b2781	optimal	0.8769972144269688
./model.xml	obj	G_b2784	optimal	0.8769972144269594
./model.xml	obj	G_b2787	optimal	0.8769972144269711
./model.xml	obj	G_b2788	optimal	0.8769972144269645
./model.xml	obj	G_b2789	optimal	0.8769972144269652
./model.xml	obj	G_b2794	optimal	0.876997214426969
./model.xml	obj	G_b2796	optimal	0.8769972144269631
./model.xml	obj	G_b2797	optimal	0.8769972144269669
./model.xml	obj	G_b2799	optimal	0.876997214426966
./model.xml	obj	G_b2800	optimal	0.8769972144269644
./model.xml	obj	G_b2801	optimal	0.8769972144269618
./model.xml	obj	G_b2802	optimal	0.8769972144269613
./model.xml	obj	G_b2803	optimal	0.8769972144269784
./model.xml	obj	G_b2810	optimal	0.8769972144269672
./model.xml	obj	G_b2813	optimal	0.8769972144269735
./model.xml	obj	G_b2817	optimal	0.8769972144269677
./model.xml	obj	G_b2818	optimal	-2.8282870903784695e-16
./model.xml	obj	G_b2827	optimal	0.0
./model.xml	obj	G_b2835	optimal	0.8769972144269652
./model.xml	obj	G_b2836	optimal	0.8697742701388065
./model.xml	obj	G_b2838	optimal	1.7801180904717875e-16
./model.xml	obj	G_b2841	optimal	0.8769972144269691
./model.xml	obj	G_b2842	optimal	0.8769972144269724
./model.xml	obj	G_b2843	optimal	0.8769972144269648
./model.xml	obj	G_b2866	optimal	0.8769972144269675
./model.xml	obj	G_b2867	optimal	0.8769972144269675
./model.xml	obj	G_b2868	optimal	0.8769972144269711
./model.xml	obj	G_b2871	optimal	0.8769972144269722
./model.xml	obj	G_b2873	optimal	0.8769972144269712
./model.xml	obj	G_b2877	optimal	0.8769972144269735
./model.xml	obj	G_b2882	optimal	0.8769972144269677
./model.xml	obj	G_b2883	optimal	0.876997214426974
./model.xml	obj	G_b2888	optimal	0.8769972144269632
./model.xml	obj	G_b2889	optimal	0.8769972144269726
./model.xml	obj	G_b2893	optimal	0.8769972144269631
./model.xml	obj	G_b2895	optimal	0.8769972144269723
./model.xml	obj	G_b2901	optimal	0.8769972144269725
./model.xml	obj	G_b2903	optimal	0.8768631103828163
./model.xml	obj	G_b2904	optimal	0.8768631103828132
./model.xml	obj	G_b2905	optimal	0.8768631103828128
./model.xml	obj	G_b2906	optimal	0.8769972144269731
./model.xml	obj	G_b2907	optimal	0.8769972144269672
./model.xml	obj	G_b2912	optimal	0.8769972144269672
./model.xml	obj	G_b2913	optimal	0.8593907849260345
./model.xml	obj	G_b2914	optimal	0.8769972144269688
./model.xml	obj	G_b2917	optimal	0.8769972144269712
./model.xml	obj	G_b2918	optimal	0.876997214426967
./model.xml	obj	G_b2919	optimal	0.8769972144269743
./model.xml	obj	G_b2920	optimal	0.87699721442697
./model.xml	obj	G_b2923	optimal	0.87699721442697
./model.xml	obj	G_b2924	optimal	0.8769972144269709
./model.xml	obj	G_b2925	optimal	0.8769972144269685
./model.xml	obj	G_b2926	optimal	0.7594428152439003
./model.xml	obj	G_b2927	optimal	0.8769972144269738
./model.xml	obj	G_b2930	optimal	0.8769972144368758
./model.xml	obj	G_b2933	optimal	0.8769972144269675
./model.xml	obj	G_b2934	optimal	0.8769972144269746
./model.xml	obj	G_b2935	optimal	0.8769972144269651
./model.xml	obj	G_b2937	optimal	0.8769972144269674
./model.xml	obj	G_b2938	optimal	0.8769972144269703
./model.xml	obj	G_b2942	optimal	1.4506789302613405e-16
./model.xml	obj	G_b2943	optimal	0.8769972144269675
./model.xml	obj	G_b2947	optimal	0.8769972144269647
./model.xml	obj	G_b2954	optimal	0.8769972144269683
./model.xml	obj	G_b2957	optimal	0.8769972144269695
./model.xml	obj	G_b2963	optimal	0.8769972144269723
./model.xml	obj	G_b2964	optimal	0.8769972144269675
./model.xml	obj	G_b2965	optimal	0.8769972144269631
./model.xml	obj	G_b2975	optimal	0.8769972144269675
./model.xml	obj	G_b2976	optimal	0.8769972144269649
./model.xml	obj	G_b2979	optimal	0.8769972144269648
./model.xml	obj	G_b2987	optimal	0.8769972144269685
./model.xml	obj	G_b2988	optimal	0.8769972144269683
./model.xml	obj	G_b2989	optimal	0.8769972144269594
./model.xml	obj	G_b2994	optimal	0.8769972144269691
./model.xml	obj	G_b2995	optimal	0.8769972144269668
./model.xml	obj	G_b2996	optimal	0.8769972144269551
./model.xml	obj	G_b2997	optimal	0.876997214426966
./model.xml	obj	G_b3001	optimal	0.8769972144269722
./model.xml	obj	G_b3003	optimal	0.8769972144269631
./model.xml	obj	G_b3005	optimal	0.8769972144269711
./model.xml	obj	G_b3006	optimal	0.8769972144269654
./model.xml	obj	G_b3008	optimal	0.8769972144269664
./model.xml	obj	G_b3011	optimal	0.876997214426971
./model.xml	obj	G_b3012	optimal	0.8769972144269683
./model.xml	obj	G_b3018	optimal	-7.426122993866527e-16
./model.xml	obj	G_b3028	optimal	0.8769972144269694
./model.xml	obj	G_b3029	optimal	0.8769931913397484
./model.xml	obj	G_b3032	optimal	0.8769972144269758
./model.xml	obj	G_b3034	optimal	0.8769972144269675
./model.xml	obj	G_b3035	optimal	0.8769972144269604
./model.xml	obj	G_b3040	optimal	0.0
./model.xml	obj	G_b3041	optimal	3.9815161106093696e-17
./model.xml	obj	G_b3052	optimal	0.876997214426971
./model.xml	obj	G_b3057	optimal	0.876997214426969
./model.xml	obj	G_b3058	optimal	-1.0075189827564922e-16
./model.xml	obj	G_b3059	optimal	0.8769972144269677
./model.xml	obj	G_b3061	optimal	0.8769972144269715
./model.xml	obj	G_b3062	optimal	0.876997214426966
./model.xml	obj	G_b3063	optimal	0.8769972144269744
./model.xml	obj	G_b3070	optimal	0.8769972144269724
./model.xml	obj	G_b3073	optimal	0.8769972144269743
./model.xml	obj	G_b3089	optimal	0.8769972144269645
./model.xml	obj	G_b3091	optimal	0.8769972144269672
./model.xml	obj	G_b3092	optimal	0.8769972144269703
./model.xml	obj	G_b3093	optimal	0.8769972144269655
./model.xml	obj	G_b3114	optimal	0.8769972144269672
./model.xml	obj	G_b3115	optimal	0.8769972144269672
./model.xml	obj	G_b3116	optimal	0.8769972144269675
./model.xml	obj	G_b3117	optimal	0.8769972144269718
./model.xml	obj	G_b3124	optimal	0.8769972144269695
./model.xml	obj	G_b3125	optimal	0.876997214426968
./model.xml	obj	G_b3126	optimal	0.8769972144269709
./model.xml	obj	G_b3127	optimal	0.8769972144269665
./model.xml	obj	G_b3128	optimal	0.8769972144269675
./model.xml	obj	G_b3132	optimal	0.8769972144269688
./model.xml	obj	G_b3137	optimal	0.8769972144269642
./model.xml	obj	G_b3161	optimal	0.8769972144269723
./model.xml	obj	G_b3172	optimal	2.414394684410546e-16
./model.xml	obj	G_b3176	optimal	-1.308312002687151e-16
./model.xml	obj	G_b3177	optimal	0.0
./model.xml	obj	G_b3182	optimal	0.8769972144269631
./model.xml	obj	G_b3187	optimal	-1.7270304998168757e-16
./model.xml	obj	G_b3189	optimal	-4.551143925229856e-16
./model.xml	obj	G_b3196	optimal	0.0
./model.xml	obj	G_b3197	optimal	0.8769972144269675
./model.xml	obj	G_b3198	optimal	4.313189761722777e-16
./model.xml	obj	G_b3199	optimal	1.5627564954942774e-16
./model.xml	obj	G_b3200	optimal	1.016223447562591e-15
./model.xml	obj	G_b3201	optimal	-3.824709179262865e-16
./model.xml	obj	G_b3208	optimal	0.8769972144269699
./model.xml	obj	G_b3212	optimal	0.8769972144269693
./model.xml	obj	G_b3213	optimal	0.876997214426967
./model.xml	obj	G_b3222	optimal	0.876997214426971
./model.xml	obj	G_b3223	optimal	0.8769972144269726
./model.xml	obj	G_b3224	optimal	0.8769972144269744
./model.xml	obj	G_b3225	optimal	0.8769972144269583
./model.xml	obj	G_b3236	optimal	0.8564443669575618
./model.xml	obj	G_b3240	optimal	0.8769972144269712
./model.xml	obj	G_b3241	optimal	0.8769972144269551
./model.xml	obj	G_b3248	optimal	0.8769972144269675
./model.xml	obj	G_b3253	optimal	0.876997214426966
./model.xml	obj	G_b3255	optimal	0.0
./model.xml	obj	G_b3256	optimal	-2.2288622330423e-17
./model.xml	obj	G_b3258	optimal	0.8769972144269675
./model.xml	obj	G_b3265	optimal	0.8769972144269748
./model.xml	obj	G_b3266	optimal	0.87699721442697
./model.xml	obj	G_b3281	optimal	0.8769972144269709
./model.xml	obj	G_b3290	optimal	0.8769972144269743
./model.xml	obj	G_b3291	optimal	0.8769972144269551
./model.xml	obj	G_b3336	optimal	0.8769972144269675
./model.xml	obj	G_b3350	optimal	0.8769972144269709
./model.xml	obj	G_b3359	optimal	0.8769972144269709
./model.xml	obj	G_b3360	optimal	3.69622945154445e-16
./model.xml	obj	G_b3365	optimal	0.8769972144269748
./model.xml	obj	G_b3366	optimal	0.8769972144269701
./model.xml	obj	G_b3367	optimal	0.8769972144269683
./model.xml	obj	G_b3368	optimal	0.0
./model.xml	obj	G_b3370	optimal	0.8769972144269723
./model.xml	obj	G_b3371	optimal	0.8769972144269701
./model.xml	obj	G_b3374	optimal	0.8769972144269675
./model.xml	obj	G_b3385	optimal	0.8769972144269658
./model.xml	obj	G_b3386	optimal	0.874953498404438
./model.xml	obj	G_b3389	optimal	0.0
./model.xml	obj	G_b3390	optimal	0.8769972144269689
./model.xml	obj	G_b3396	optimal	0.8769972144269735
./model.xml	obj	G_b3397	optimal	0.8769972144269726
./model.xml	obj	G_b3399	optimal	0.8769972144269594
./model.xml	obj	G_b3403	optimal	0.876997214426973
./model.xml	obj	G_b3409	optimal	0.8769972144269722
./model.xml	obj	G_b3412	optimal	0.0
./model.xml	obj	G_b3415	optimal	0.8769972144269723
./model.xml	obj	G_b3416	optimal	0.8769972144269672
./model.xml	obj	G_b3417	optimal	0.8769972144269719
./model.xml	obj	G_b3425	optimal	0.8769972144269697
./model.xml	obj	G_b3426	optimal	0.8769972144269729
./model.xml	obj	G_b3428	optimal	0.876997214426967
./model.xml	obj	G_b3429	optimal	0.8769972144269715
./model.xml	obj	G_b3430	optimal	0.8769972144269761
./model.xml	obj	G_b3431	optimal	0.8769972144269735
./model.xml	obj	G_b3432	optimal	0.8769972144269703
./model.xml	obj	G_b3433	optimal	-1.7304864179260532e-18
./model.xml	obj	G_b3437	optimal	0.8769972144269709
